index,Product,Brand,Category,Style,Quantity,Quantity Units,Volume,Package,ABV,Units of Alcohol,Units (4 Decimal Places),Units per 100ml
756,Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
757,Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
758,Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,330,ml,330,bottle,6.0,2.0,1.98,0.6
759,Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,1,pint,568,draught,6.0,3.4,3.408,0.6
760,Polar Monkeys White Collar Golden Ale,Polar Monkeys,Beer,Golden Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
761,Port City Optimal Wit,Port City,Beer,Wheat Beer,355,ml,355,bottle,4.9,1.7,1.7395,0.49
762,Port City Porter,Port City,Beer,Porter,355,ml,355,bottle,7.2,2.6,2.556,0.72
763,Porterhouse Dublin Pale Ale,Porterhouse,Beer,Pale Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
764,Porterhouse Hop Head IPA,Porterhouse,Beer,IPA,1,pint,568,draught,5.0,2.8,2.84,0.5
765,Porterhouse Nitro Red Ale,Porterhouse,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
766,Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
767,Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,can,4.6,1.5,1.518,0.46
768,Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
769,Portobello Westways Pale Ale,Portobello Brewing Co,Beer,Pale Ale,330,ml,330,bottle,4.0,1.3,1.32,0.4
770,Pravha,Pravha,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
771,Punk IPA,BrewDog,Beer,Beer,1,pint,568,draught,5.4,3.1,3.0672,0.54
772,Quilmes,Quilmes,Beer,Lager,340,ml,340,bottle,4.9,1.7,1.666,0.49
773,Red Stripe,Red Stripe,Beer,Lager,300,ml,300,bottle,4.7,1.4,1.41,0.47
774,Red Stripe,Red Stripe,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
775,Red Stripe,Red Stripe,Beer,Lager,440,ml,440,can,4.7,2.1,2.068,0.47
776,Red Stripe,Red Stripe,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
777,Redchurch Bethnal Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,5.5,1.8,1.815,0.55
778,Redchurch Bethnal Pale Ale,Redchurch,Beer,Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
779,Redchurch Great Eastern IPA,Redchurch,Beer,IPA,330,ml,330,bottle,7.4,2.4,2.442,0.74
780,Redchurch Great Eastern IPA,Redchurch,Beer,IPA,1,pint,568,draught,7.4,4.2,4.2032,0.74
781,Redchurch Hoxton Stout,Redchurch,Beer,Stout,330,ml,330,bottle,5.0,1.7,1.65,0.5
782,Redchurch Hoxton Stout,Redchurch,Beer,Stout,1,pint,568,draught,5.0,2.8,2.84,0.5
783,Redchurch Lager,Redchurch,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
784,Redchurch Lager,Redchurch,Beer,Lager,1,pint,568,draught,4.7,2.7,2.6696,0.47
785,Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,330,ml,330,bottle,7.5,2.5,2.475,0.75
786,Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,1,pint,568,draught,7.5,4.3,4.26,0.75
787,Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,3.7,1.2,1.221,0.37
788,Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
789,Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
790,Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,1,pint,568,draught,4.5,2.6,2.556,0.45
791,Rekorderlig Apple Cider,Rekorderlig,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
792,Rekorderlig Botanicals Grapefruit & Rosemary,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
793,Rekorderlig Botanicals Peach & Basil,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
794,"Rekorderlig Botanicals Rhubarb, Lemon & Mint",Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
795,Rekorderlig Dry Apple Cider,Rekorderlig,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
796,Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
797,Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.5,1.5,1.485,0.45
798,Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
799,Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
800,Rekorderlig Pear Cider,Rekorderlig,Cider,Perry,500,ml,500,bottle,4.5,2.3,2.25,0.45
801,Rekorderlig Spiced Plum,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
802,Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
803,Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.0,1.3,1.32,0.4
804,Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
805,Rekorderlig Strawberry & Lime Low Alcohol,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,0.2,0.1,0.1,0.02
806,Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
807,Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.0,1.3,1.32,0.4
808,Revisionist Craft Lager,Revisionist,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
809,Riggwelter,Black Sheep,Beer,Ale,1,pint,568,draught,5.9,3.4,3.3512,0.59
810,Ringwood Fortyniner,Ringwood,Beer,Golden Ale,1,pint,568,draught,4.9,2.8,2.7832,0.49
811,Rocking Rudolph,Hardys & Hansons,Beer,,1,pint,568,draught,4.2,2.4,2.3856,0.42
812,Rothhammer Golden Ale,Rothhammer,Beer,Golden Ale,1,pint,568,draught,5.5,3.1,3.124,0.55
813,Rothhammer Nazca IPA,Rothhammer,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
814,Rothhammer Red Ale,Rothhammer,Beer,Red Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
815,Rothhammer Stratus Lager,Rothhammer,Beer,Lager,350,ml,350,bottle,4.2,1.5,1.47,0.42
816,Rothhammer Stratus lager,Rothhammer,Beer,Lager,1,pint,568,draught,4.2,2.4,2.3856,0.42
817,Ruck & Roll,St Austell,Beer,Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
818,Ruddles Best,Ruddles,Beer,Bitter,1,pint,568,draught,3.7,2.1,2.1016,0.37
819,Rudolph's Reward,No. 18 Yard Brewhouse,Beer,Light Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
820,Sadler's Peaky Blinder Craft Lager,Sadler's Peaky Blinder,Beer,Lager,1,pint,568,draught,4.1,2.3,2.3288,0.41
821,Sadler's Peaky Blinder Lager,Sadler's Peaky Blinder,Beer,Lager,330,ml,330,bottle,4.1,1.4,1.353,0.41
822,Sadler's Peaky Blinder Pale Ale,Sadler's Peaky Blinder,Beer,Pale Ale,500,ml,500,bottle,4.4,2.2,2.2,0.44
823,Sagres,Sagres,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
824,Saint Lager,Saint,Beer,Lager,330,ml,330,bottle,4.6,1.5,1.518,0.46
825,Salitos,Salitos,Beer,Lager,330,ml,330,bottle,5.9,1.9,1.947,0.59
826,Samuel Adams Boston Lager,Samuel Adams,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
827,Samuel Adams Boston Lager,Samuel Adams,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
828,San Miguel,San Miguel,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
829,San Miguel,San Miguel,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
830,San Miguel Fresca,San Miguel,Beer,Lager,330,ml,330,bottle,4.4,1.5,1.452,0.44
831,Sandford Orchards Berry Lane Cider,Sandford Orchards,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
832,Sandford Orchards Devon Mist,Sandford Orchards,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
833,Sandford Orchards Devon Mist,Sandford Orchards,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
834,Sandford Orchards Devon Red,Sandford Orchards,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
835,Sandford Orchards Devon Red,Sandford Orchards,Cider,,330,ml,330,can,4.5,1.5,1.485,0.45
836,Sandford Orchards Devon Red,Sandford Orchards,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
837,Sandford Orchards Old Blossom,Sandford Orchards,Cider,,500,ml,500,bottle,4.0,2.0,2.0,0.4
838,Sandford Orchards St Louis Dry Hopped,Sandford Orchards,Cider,,330,ml,330,bottle,5.5,1.8,1.815,0.55
839,Sassy Cidre L’imitable,Sassy Cidre,Cider,,33,cl,330,bottle,5.2,1.7,1.716,0.52
840,Sassy Cidre Rose,Sassy Cidre,Cider,,33,cl,330,bottle,3.0,1.0,0.99,0.3
841,Savanna Dry Cider,Savanna,Cider,,330,ml,330,bottle,5.0,1.7,1.65,0.5
842,Sayers Stout,The London Beer Factory,Beer,Stout,330,ml,330,bottle,4.5,1.5,1.485,0.45
843,Seven Bro7hers EPA,Seven Bro7hers,Beer,Pale Ale,330,ml,330,bottle,4.8,1.6,1.584,0.48
844,Seven Bro7hers IPA,Seven Bro7hers,Beer,IPA,330,ml,330,can,5.0,1.7,1.65,0.5
845,Seven Bro7hers IPA,Seven Bro7hers,Beer,IPA,1,pint,568,draught,5.0,2.8,2.84,0.5
846,Seven Giraffes,Williams Bros. Brewing Co.,Beer,IPA,500,ml,500,bottle,5.1,2.6,2.55,0.51
847,Sharp's Atlantic Pale Ale,Sharp's,Beer,Beer,1,pint,568,draught,4.2,2.4,2.3856,0.42
848,Sharps 6 Vintage Blend,Sharps,Beer,Ale,330,ml,330,bottle,7.4,2.4,2.442,0.74
849,Sharps Cornish Pilsner,Sharps,Beer,Lager,330,ml,330,bottle,5.2,1.7,1.716,0.52
850,Sharps Cornish Pilsner,Sharps,Beer,Lager,1,pint,568,draught,5.2,3.0,2.9536,0.52
851,Sharps Offshore Pilsner,Sharps,Beer,Lager,330,ml,330,can,4.8,1.6,1.584,0.48
852,Sharps Offshore Pilsner,Sharps,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
853,Sharps Orchard Cider,Sharps,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
854,Sharps Single Brew,Sharps,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
855,Shed Head,Backyard Brew,Beer,Lager,1,pint,568,draught,4.6,2.6,2.6128,0.46
856,Sheppy's 200 Special Edition Cider,Sheppy's,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
857,Sheppy's Classic Draught Cider,Sheppy's,Cider,,1,pint,568,draught,5.5,3.1,3.124,0.55
858,Sheppy's Oakwood Cider,Sheppy's,Cider,,1,pint,568,draught,4.8,2.7,2.7264,0.48
859,Shipyard Pale Ale,Shipyard,Beer,Beer,1,pint,568,draught,4.5,2.6,2.556,0.45
860,Shipyard Rye Pale Ale,Shipyard,Beer,Rye Beer,1,pint,568,draught,4.3,2.4,2.4424,0.43
861,Shipyard Summer Ale,Shipyard,Beer,Wheat Beer,1,pint,568,draught,4.8,2.7,2.7264,0.48
862,Sierra Nevada California IPA,Sierra Nevada,Beer,IPA,355,ml,355,can,4.2,1.5,1.491,0.42
863,Sierra Nevada California IPA,Sierra Nevada,Beer,IPA,1,pint,568,draught,4.2,2.4,2.3856,0.42
864,Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,355,ml,355,bottle,5.6,2.0,1.988,0.56
865,Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,355,ml,355,can,5.6,2.0,1.988,0.56
866,Sierra Nevada Pale Ale,Sierra Nevada,Beer,Pale Ale,1,pint,568,draught,5.0,2.8,2.84,0.5
867,Sierra Nevada Porter,Sierra Nevada,Beer,Porter,355,ml,355,bottle,5.6,2.0,1.988,0.56
868,Sierra Nevada Torpedo Extra IPA,Sierra Nevada,Beer,IPA,355,ml,355,bottle,7.2,2.6,2.556,0.72
869,Sierra Nevada Tropical Torpedo,Sierra Nevada,Beer,IPA,355,ml,355,bottle,6.7,2.4,2.3785,0.67
870,Singha,Singha,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
871,Siren Craft Brew Calypso,Siren Craft Brew,Beer,Sour Beer,330,ml,330,bottle,4.0,1.3,1.32,0.4
872,Siren Craft Brew Soundwave,Siren Craft Brew,Beer,IPA,330,ml,330,bottle,5.6,1.8,1.848,0.56
873,Siren Craft Brew Soundwave,Siren Craft Brew,Beer,IPA,1,pint,568,draught,5.6,3.2,3.1808,0.56
874,Siren Craft Brew Yu Lu,Siren Craft Brew,Beer,Ale,330,ml,330,bottle,3.8,1.3,1.254,0.38
875,Skinny Brands Lager,Skinny Brands,Beer,Lager,330,ml,330,bottle,4.0,1.3,1.32,0.4
876,Smirnoff Cider Mandarin & Pink Grapefruit,Smirnoff,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
877,Smirnoff Cider Passionfruit & Lime,Smirnoff,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
878,Smirnoff Cider Passionfruit & Lime,Smirnoff,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
879,Smirnoff Cider Raspberry & Pomegranate,Smirnoff,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
880,Smirnoff Cider Raspberry & Pomegranate,Smirnoff,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
881,Sol,Sol,Beer,Lager,330,ml,330,bottle,4.5,1.5,1.485,0.45
882,Somersby Cider,Somersby,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
883,Somersby Cider,Somersby,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
884,Somersby Strawberry & Rhubarb,Somersby,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
885,Spaten Helles,Spaten,Beer,Lager,1,pint,568,draught,5.2,3.0,2.9536,0.52
886,Spindrift,Adnams,Beer,Blonde Ale,1,pint,568,draught,4.0,2.3,2.272,0.4
887,Spitfire,Shepherd Neame,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
888,Spring Fever,St Austell,Beer,Ale,1,pint,568,draught,4.1,2.3,2.3288,0.41
889,St Andrews Ale,Belhaven Brewery,Beer,Amber Ale,1,pint,568,draught,4.9,2.8,2.7832,0.49
890,St Austell Jolly Holly,St Austell,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
891,St Austell Liquid Sun,St Austell,Beer,Golden Ale,1,pint,568,draught,3.9,2.2,2.2152,0.39
892,St Austell Proper Job,St Austell,Beer,IPA,1,pint,568,draught,4.5,2.6,2.556,0.45
893,St Austell Tribute,St Austell,Beer,Ale,1,pint,568,draught,4.2,2.4,2.3856,0.42
894,St George and the Dragon,Wadworth,Beer,Ale,1,pint,568,draught,4.5,2.6,2.556,0.45
895,St Stefanus Blonde,St Stefanus,Beer,Abbey Beer,330,ml,330,bottle,7.0,2.3,2.31,0.7
896,St Stefanus Blonde,St Stefanus,Beer,Abbey Beer,1,pint,568,draught,7.0,4.0,3.976,0.7
897,Staropramen,Staropramen,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
898,Staropramen,Staropramen,Beer,Lager,1,pint,568,draught,5.0,2.8,2.84,0.5
899,Stella Artois,Stella Artois,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
900,Stella Artois,Stella Artois,Beer,Lager,440,ml,440,can,4.8,2.1,2.112,0.48
901,Stella Artois,Stella Artois,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
902,Stella Artois 4%,Stella Artois,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
903,Stella Artois Black,Stella Artois,Beer,Lager,1,pint,568,draught,4.9,2.8,2.7832,0.49
904,Stella Artois Cidre Apple,Stella Artois,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
905,Stella Artois Cidre Peach,Stella Artois,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
906,Stella Artois Cidre Pear,Stella Artois,Cider,Fruit Cider,568,ml,568,bottle,4.5,2.6,2.556,0.45
907,Stella Artois Cidre Raspberry,Stella Artois,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0,2.0,0.4
908,Stella Artois Gluten Free,Stella Artois,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
909,Stella Cidre,Stella Artois,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
910,Stewart Edinburgh Gold,Stewart,Beer,Golden Ale,330,ml,330,bottle,4.8,1.6,1.584,0.48
911,Stewart Hollyrood Pale Ale,Stewart,Beer,Pale Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
912,Stewart Ka Pai Hopped Pale Ale,Stewart,Beer,Pale Ale,330,ml,330,bottle,5.2,1.7,1.716,0.52
913,Stone Go To IPA,Stone,Beer,IPA,330,ml,330,can,4.7,1.6,1.551,0.47
914,Stone Go To IPA,Stone,Beer,IPA,1,pint,568,draught,4.7,2.7,2.6696,0.47
915,Stone IPA,Stone,Beer,IPA,330,ml,330,can,6.9,2.3,2.277,0.69
916,Stone White Ghost Berliner Weisse,Stone,Beer,Wheat Beer,330,ml,330,can,4.7,1.6,1.551,0.47
917,Stowford Press,Stowford Press,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
918,Stowford Press 0.5% Low Alcohol Cider,Stowford Press,Cider,,330,ml,330,bottle,0.5,0.2,0.165,0.05
919,Stowford Press Draught Cider,Stowford Press,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
920,Stowford Press Mixed Berries,Stowford Press,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3,2.272,0.4
921,Strongbow,Strongbow,Cider,,330,ml,330,bottle,5.0,1.7,1.65,0.5
922,Strongbow,Strongbow,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
923,Sxollie Golden Delicous Cider,Sxollie,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
924,Sxollie Granny Smith Cider,Sxollie,Cider,,330,ml,330,bottle,4.5,1.5,1.485,0.45
925,Symonds Founder's Reserve Cider,Symonds,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
926,Tailgate Peanut Butter Milk Stout,TailGate,Beer,Stout,355,ml,355,can,5.8,2.1,2.059,0.58
927,Tailgate South East IPA,TailGate,Beer,IPA,355,ml,355,can,6.2,2.2,2.201,0.62
928,Tartan Special,Younger's,Beer,Ale,1,pint,568,draught,3.7,2.1,2.1016,0.37
929,Taunton Traditional Cider,Taunton Traditional Cider,Cider,,1,pint,568,draught,5.2,3.0,2.9536,0.52
930,Tennent's 80/- Ember,Tennent's,Beer,Bitter,1,pint,568,draught,4.2,2.4,2.3856,0.42
931,Tennent's Lager,Tennent's,Beer,Lager,500,ml,500,can,4.0,2.0,2.0,0.4
932,Tennent's Lager,Tennent's,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
933,Tennent's Special,Tennent's,Beer,Bitter,500,ml,500,can,3.5,1.8,1.75,0.35
934,Tennent's Special 70/-,Tennent's,Beer,Bitter,1,pint,568,draught,3.5,2.0,1.988,0.35
935,Tetley Smoothflow Bitter,Tetley's,Beer,Bitter,1,pint,568,draught,3.6,2.0,2.0448,0.36
936,Tetley's Dark Mild,Tetley's,Beer,Ale,1,pint,568,draught,2.8,1.6,1.5904,0.28
937,Tetley's Mild,Tetley's,Beer,Ale,1,pint,568,draught,3.2,1.8,1.8176,0.32
938,Tetley's Smoothflow Bitter,Tetley's,Beer,Bitter,1,pint,568,draught,3.6,2.0,2.0448,0.36
939,Tetley's Traditional Bitter,Tetley's,Beer,Bitter,1,pint,568,draught,3.7,2.1,2.1016,0.37
940,Thatchers Gold,Thatchers,Cider,,500,ml,500,bottle,4.8,2.4,2.4,0.48
941,Thatchers Gold,Thatchers,Cider,,1,pint,568,draught,4.8,2.7,2.7264,0.48
942,Thatchers Green Goblin,Thatchers,Cider,,500,ml,500,bottle,5.0,2.5,2.5,0.5
943,Thatchers Haze,Thatchers,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
944,Thatchers Haze,Thatchers,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
945,Thatchers Katy,Thatchers,Cider,,500,ml,500,bottle,7.4,3.7,3.7,0.74
946,Thatchers Old Rascal,Thatchers,Cider,,500,ml,500,bottle,4.5,2.3,2.25,0.45
947,Thatchers Old Rascal,Thatchers,Cider,,1,pint,568,draught,4.5,2.6,2.556,0.45
948,Thatchers Stan's Big Apple,Thatchers,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
949,Thatchers Stan's Cheddar Valley,Thatchers,Cider,,1,pint,568,draught,5.0,2.8,2.84,0.5
950,Thatchers Stan's Trad,Thatchers,Cider,,1,pint,568,draught,6.0,3.4,3.408,0.6
951,The Cotswold Cider Co BlowHorn,The Cotswold Cider Co,Cider,,330,ml,330,bottle,4.0,1.3,1.32,0.4
952,The Cotswold Cider Co No Brainer,The Cotswold Cider Co,Cider,,330,ml,330,bottle,4.8,1.6,1.584,0.48
953,The Cotswold Cider Co Side Burns,The Cotswold Cider Co,Cider,,330,ml,330,bottle,5.4,1.8,1.782,0.54
954,The Cotswold Cider Co Sweet Cheeks,The Cotswold Cider Co,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
955,The Other Side of the Blond,Vic Ale,Beer,Blonde Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
956,Theakstons Best Bitter,Theakstons,Beer,Bitter,1,pint,568,draught,3.8,2.2,2.1584,0.38
957,Thistly Cross Cider,Thistly Cross Cider,Cider,,500,ml,500,bottle,6.2,3.1,3.1,0.62
958,Thistly Cross Ginger,Thistly Cross Cider,Cider,,330,ml,330,bottle,4.0,1.3,1.32,0.4
959,Thistly Cross Real Elderflower Cider,Thistly Cross Cider,Cider,,330,ml,330,bottle,4.0,1.3,1.32,0.4
960,Thistly Cross Real Strawberry Cider,Thistly Cross Cider,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3,1.32,0.4
961,Thistly Cross Traditional Cider,Thistly Cross Cider,Cider,,500,ml,500,bottle,4.4,2.2,2.2,0.44
962,Thistly Cross Traditional Cider,Thistly Cross Cider,Cider,,1,pint,568,draught,4.4,2.5,2.4992,0.44
963,Thistly Cross Whisky Cask Cider,Thistly Cross Cider,Cider,,500,ml,500,bottle,6.9,3.5,3.45,0.69
964,Thornbridge AM:PM,Thornbridge,Beer,IPA,330,ml,330,bottle,4.5,1.5,1.485,0.45
965,Thornbridge AM:PM,Thornbridge,Beer,IPA,1,pint,568,draught,4.5,2.6,2.556,0.45
966,Thornbridge Jaipur,Thornbridge,Beer,IPA,330,ml,330,bottle,5.9,1.9,1.947,0.59
967,Thornbridge Lukas Helles Lager,Thornbridge,Beer,Lager,330,ml,330,bottle,4.2,1.4,1.386,0.42
968,Thornbridge Lukas Helles Lager,Thornbridge,Beer,Lager,1,pint,568,draught,4.2,2.4,2.3856,0.42
969,Thornbridge Tart Bakewell Sour,Thornbridge,Beer,Sour Beer,330,ml,330,bottle,6.0,2.0,1.98,0.6
970,Tiger,Tiger,Beer,Lager,330,ml,330,bottle,4.8,1.6,1.584,0.48
971,Tiger,Tiger,Beer,Lager,1,pint,568,draught,4.8,2.7,2.7264,0.48
972,Timmermans Peche,Timmermans,Beer,Fruit Beer,330,ml,330,bottle,4.0,1.3,1.32,0.4
973,Timothy Taylor's Boltmaker,Timothy Taylor's,Beer,Bitter,1,pint,568,draught,4.0,2.3,2.272,0.4
974,Timothy Taylor's Landlord,Timothy Taylor's,Beer,Beer,1,pint,568,draught,4.3,2.4,2.4424,0.43
975,Tiny Rebel Beatbox,Tiny Rebel,Beer,Pale Ale,330,ml,330,bottle,4.5,1.5,1.485,0.45
976,Tiny Rebel Bo'Ho,Tiny Rebel,Beer,Lager,330,ml,330,bottle,5.0,1.7,1.65,0.5
977,Tiny Rebel Cali,Tiny Rebel,Beer,Pale Ale,330,ml,330,can,5.6,1.8,1.848,0.56
978,Tiny Rebel Clwb Tropicana,Tiny Rebel,Beer,IPA,330,ml,330,can,5.5,1.8,1.815,0.55
979,Tiny Rebel Clwb Tropicana,Tiny Rebel,Beer,IPA,1,pint,568,draught,5.5,3.1,3.124,0.55
980,Tiny Rebel Cwtch,Tiny Rebel,Beer,Red Ale,330,ml,330,bottle,4.6,1.5,1.518,0.46
981,Tiny Rebel Cwtch,Tiny Rebel,Beer,Red Ale,330,ml,330,can,4.6,1.5,1.518,0.46
982,Tiny Rebel Cwtch,Tiny Rebel,Beer,Red Ale,1,pint,568,draught,4.6,2.6,2.6128,0.46
983,Tiny Rebel Dirty Stop Out,Tiny Rebel,Beer,Stout,330,ml,330,bottle,4.6,1.5,1.518,0.46
984,Tiny Rebel Dutty,Tiny Rebel,Beer,IPA,330,ml,330,can,4.2,1.4,1.386,0.42
985,Tiny Rebel Dutty,Tiny Rebel,Beer,IPA,1,pint,568,draught,4.2,2.4,2.3856,0.42
986,Tiny Rebel Frambuzi,Tiny Rebel,Beer,Sour Beer,330,ml,330,can,4.3,1.4,1.419,0.43
987,Tiny Rebel Fubar,Tiny Rebel,Beer,Pale Ale,330,ml,330,bottle,4.4,1.5,1.452,0.44
988,Tiny Rebel Stay Puft,Tiny Rebel,Beer,Porter,330,ml,330,can,5.2,1.7,1.716,0.52
989,Toast Purebread Pale Ale,Toast,Beer,Pale Ale,330,ml,330,bottle,5.0,1.7,1.65,0.5
990,Tribute,St Austell,Beer,Beer,1,pint,568,draught,4.2,2.4,2.3856,0.42
991,Tsingtao,Tsingtao,Beer,Lager,330,ml,330,bottle,4.7,1.6,1.551,0.47
992,Tuborg,Tuborg,Beer,Lager,1,pint,568,draught,4.0,2.3,2.272,0.4
993,Two Fingers Aurelio,Two Fingers,Beer,Golden Ale,330,ml,330,bottle,4.8,1.6,1.584,0.48
994,Two Tribes Material World American Pale Ale,Two Tribes,Beer,Pale Ale,330,ml,330,can,5.5,1.8,1.815,0.55
995,Two Tribes New Romantic Passion Fruit Gose,Two Tribes,Beer,Gose,330,ml,330,can,3.6,1.2,1.188,0.36
996,Two Tribes Non Stop Hits Modern Lager,Two Tribes,Beer,Lager,330,ml,330,can,5.0,1.7,1.65,0.5
997,Tyskie Gronie,Tyskie,Beer,Lager,500,ml,500,bottle,5.0,2.5,2.5,0.5
